type,exclude,date,date_end,what,what_translation,institution,department,where,additional_info,additional_info2,url,slides,video,short_cv,category,order,academic,professional_2_page,website,one_column_paged,brief_no_pubs,humanities,humanities_description
experience,NA,2019-09-09,present,Assistant Professor in Statistics,NA,NA,NA,"[Mathematical Sciences, Faculty of Science, *Universiti Brunei Darussalam*](http://fos.ubd.edu.bn/)","My teaching duties include SM-1402 Basic Statistics, CU-0304 Sciences for University Study, SM-4331 Advanced Statistics, SM-2401 Geometry, and SR-5101 Advanced Research Skills. I also have final-year mathematics project students whom I supervise. In addition to my teaching duties, I am one of the [Discovery Year](https://ubd.edu.bn/admission/discovery-year.html) advisors (2019-21).",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
experience,NA,2014-01-01,2018-08-31,Graduate Teaching Assistant,NA,NA,NA,"[Department of Statistics, London School of Economics and Political Science](http://lse.ac.uk/Statistics/)","I held various teaching roles ranging from secondary teaching to marking for masters (ST416 Multilevel Modelling, ST421 Development in Statistical Methods) and undergraduate level courses (ST312 Applied Statistics Project) at the LSE. In addition, I also held assistant invigilator and examiner roles for both the LSE and the University of London International Examinations respectively.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
experience,NA,2010-10-11,2019-09-09,Research Officer,NA,NA,NA,"[Centre for Science and Technology, Research and Development (CSTRAD), Ministry of Defence, Brunei](https://www2.mindef.gov.bn/cstrad/)","I provided analytical insight into matters arising from strategic procurement activities of the Royal Brunei Armed Forces (RBAF). This entailed market research, cost-benefit analyses, and writing technical reports. I was a core team member for the procurement and delivery of [12 Sikorsky S-70i helicopters](https://news.lockheedmartin.com/2011-12-13-Sikorsky-Signs-with-Brunei-Ministry-of-Defence-for-Sale-of-S-70iTM-BLACK-HAWK-Helicopters) (US$325M), and also the focal point for the development of tender evaluation criteria using the Analytic Hierarchy Process.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2014-10-01,2018-08-31,PhD in Statistics,NA,NA,NA,London School of Economics and Political Science,Supervisors: [Wicher Bergsma](http://stats.lse.ac.uk/bergsma/) and [Irini Moustaki](http://stats.lse.ac.uk/moustaki/),Thesis: *Regression modelling using priors depending on Fisher information covariance kernels (I-priors)*[](https://phd.haziqj.ml/),NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2013-10-01,2014-07-31,MSc in Statistics (distinction),NA,NA,NA,London School of Economics and Political Science,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
education,NA,2006-10-01,2010-07-31,"BSc & Master in Mathematics, Operational Research, Statistics and Economics (first class honours)",NA,NA,NA,University of Warwick,Supervisor: [David Firth](http://www2.warwick.ac.uk/fac/sci/statistics/staff/academic-research/firth/),Dissertation: *The analysis of paired comparison data using Bradley-Terry models with applications to football data*,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2020-06-01,NA,[Arnold Zellner Thesis Award in Econometrics and Statistics (honourable mention)](https://community.amstat.org/businessandeconomicstatisticssection/new-item/new-item2),NA,NA,NA,American Statistical Association (Business and Economic Statistics Section),NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2013-10-01,2018-08-31,In-Service Training Scheme Scholarship,NA,NA,NA,"Public Service Commission, Prime Minister’s Office, Brunei",NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2006-10-01,2010-07-31,[Supreme Commander of The Royal Brunei Armed Forces Scholarship](https://scholarship.mindef.gov.bn/Theme/Home.aspx),NA,NA,NA,"Ministry of Defence, Brunei",NA,£200,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
awards,NA,2006-06-01,NA,*Anugerah Penuntut Terbaik Tahun 2005* (Best Student Award 2005),NA,NA,NA,*Persatuan Guru-Guru Melayu Brunei* (PGGMB),NA,£200,NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
major_grants,NA,2021-01-01,2022-12-31,Extension of I-prior methodology to nominal response models,NA,NA,NA,"Faculty of Science Research Grant, *Universiti Brunei Darussalam*",Role: *Principal Investigator*,"~BND 7,000",NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
major_grants,NA,2021-04-01,2023-03-31,Examining spillover effects in regional trading blocs,NA,NA,NA,"School of Business and Economics Research Grant, *Universiti Brunei Darussalam*",Role: *Member*,"~BND 17,000",NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
major_grants,NA,2021-06-01,2024-05-31,Mathematical Modeling of Genetic Assimilation,NA,NA,NA,"Faculty of Science Research Grant, *Universiti Brunei Darussalam*",Role: *Co-Principal Investigator*,"~BND 8,000",NA,NA,NA,y,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2020-07-11,present,Ad-hoc Reviewer,NA,NA,NA,[Annals of Applied Statistics](https://imstat.org/journals-and-publications/annals-of-applied-statistics/),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2020-12-20,present,Review Editor,NA,NA,NA,[Frontiers in Applied Mathematics and Statistics](https://www.frontiersin.org/journals/applied-mathematics-and-statistics/),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
service,NA,2020-08-01,2020-08-01,Guest Lecturer,NA,NA,NA,[Universiti Teknologi Brunei](http://www.utb.edu.bn/),NA,NA,NA,NA,NA,NA,NA,3,NA,y,NA,NA,NA,NA,NA
service,NA,2014-10-01,2015-10-01,MSc Programme Facebook Administrator,NA,NA,NA,"Department of Statistics, London School of Economics and Political Science",Acted as student liaison for incoming cohort of MSc Statistics 2015/16.,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA
service,NA,2013-01-01,2015-01-01,Auditor,NA,NA,NA,[Brunei Down's Syndrom Association (ABLE: Ability Built through Learning and Experience)](https://www.instagram.com/ablebrunei/?hl=en),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2015-05-19,NA,Regression Modelling using I-priors,NA,NA,"LSE, London, UK",Department of Statistics PhD Presentation Event,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2015-11-18,NA,Two-stage Bayesian variable selection for linear models using I-priors,NA,NA,"LSE, London, UK",Postgraduate Research Seminar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2016-11-03,NA,I-priors in Bayesian Variable Selection: From Reproducing Kernel Hilbert Spaces to Hamiltonian Monte Carlo,NA,NA,"LSE, London, UK",Social Statistics Group Meetings,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2017-05-08,NA,Binary probit regression with I-priors,NA,NA,"LSE, London, UK",Department of Statistics PhD Presentation Event,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2018-02-01,NA,A Beginner's Guide to Variational Inference,NA,NA,"LSE, London, UK",Social Statistics Group Meetings,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2018-12-04,NA,A Brief Guide to Variational Inference,NA,NA,"UBD, Brunei",FOS Research Seminar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2019-01-25,NA,Misconceptions in Demography,NA,NA,"Ministry of Defence, Brunei",CSTRAD Sharing Session,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2019-11-13,NA,Bayesian Variable Selection for Linear Models,NA,NA,"UBD, Brunei",UBDSBE Seminar Invitation,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2020-05-28,NA,Investigating the effect of load carriage on soldiers’ performances using structural equation models,NA,NA,"LSE, London, UK",Social Statistics Group Meetings,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
talk,NA,2020-11-19,NA,A latent variable model for maximal performance testing with dropouts for military applications,NA,NA,"UBD, Brunei",IADA Seminar,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2018-03-27,NA,Binary and Multinomial Regression using Fisher Information Covariance Kernels (I-priors),NA,NA,"LSE, London, UK",Inaugural Workshop on Data Science Theory and Practice,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2017-07-18,NA,Regression Modelling with I-Priors,NA,NA,"University of Zürich, Switzerland",International Meeting of the Psychometric Society (IMPS),NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
poster,NA,2017-12-01,NA,Can data science help identify potential drivers of extremism?,NA,NA,"The Alan Turing Institute, London, UK",Turing Data Study Group,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
consultancy,NA,2017-01-01,2018-01-01,Data Analyst and Consultant,NA,NA,NA,Universiti Brunei Darussalam,Project: The unmet needs of cancer carers in Brunei Darussalam.,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA
consultancy,NA,2021-01-01,2021-01-10,Data Analytics Consultant,NA,NA,NA,"Ministry of Defence, Brunei",Project: Human performance optimisation research,NA,NA,NA,NA,NA,NA,NA,NA,y,NA,NA,NA,NA,NA
skill,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
